"Fold","Index"
1,1513
1,1218
1,430
1,358
1,185
1,1863
1,274
1,743
1,571
1,2209
1,69
1,360
1,1785
1,1035
1,2199
1,1790
1,2069
1,1566
1,70
1,657
1,2262
1,1729
1,1899
1,1061
1,2004
1,1647
1,2197
1,2014
1,302
1,1656
1,9
1,831
1,823
1,920
1,1755
1,300
1,2333
1,2312
1,1523
1,439
1,2281
1,1770
1,1279
1,232
1,2387
1,739
1,93
1,2035
1,2292
1,257
1,139
1,889
1,1493
1,797
1,1732
1,36
1,1521
1,832
1,1237
1,2261
1,545
1,1941
1,1632
1,876
1,1761
1,1057
1,1379
1,337
1,617
1,1541
1,158
1,1841
1,1614
1,943
1,412
1,2188
1,299
1,782
1,1181
1,1748
1,2396
1,1287
1,2191
1,90
1,2113
1,1902
1,18
1,1068
1,143
1,1839
1,1772
1,356
1,589
1,1877
1,1623
1,1404
1,2023
1,2318
1,1203
1,798
1,856
1,2378
1,85
1,2105
1,1152
1,1619
1,2103
1,426
1,1522
1,1939
1,944
1,981
1,1869
1,1744
1,1528
1,2367
1,1460
1,800
1,49
1,1495
1,2071
1,1706
1,1984
1,1494
1,1338
1,932
1,1040
1,863
1,1940
1,1222
1,1093
1,1781
1,339
1,665
1,1326
1,1825
1,855
1,2215
1,1387
1,575
1,1298
1,101
1,1042
1,1973
1,1599
1,1720
1,2021
1,1931
1,362
1,1191
1,923
1,2067
1,2304
1,1904
1,1221
1,398
1,1163
1,942
1,701
1,2405
1,2024
1,1698
1,1113
1,212
1,1529
1,1896
1,1966
1,2319
1,949
1,1662
1,1341
1,1597
1,817
1,1842
1,1101
1,1586
1,2208
1,322
1,1665
1,1340
1,747
1,334
1,2335
1,768
1,1776
1,1587
1,1184
1,1168
2,2146
2,2374
2,1219
2,479
2,634
2,901
2,1132
2,1835
2,258
2,79
2,1169
2,1800
2,1258
2,608
2,569
2,2296
2,760
2,1751
2,326
2,2108
2,548
2,1911
2,102
2,1621
2,2310
2,779
2,163
2,228
2,806
2,670
2,1399
2,2119
2,1212
2,1456
2,488
2,613
2,931
2,1859
2,1171
2,529
2,281
2,2058
2,2401
2,303
2,1622
2,1943
2,911
2,171
2,1938
2,1046
2,588
2,63
2,2017
2,577
2,405
2,982
2,1382
2,601
2,2190
2,1445
2,480
2,1039
2,725
2,365
2,1190
2,991
2,251
2,1318
2,2307
2,1794
2,1235
2,727
2,2247
2,1738
2,1953
2,2145
2,347
2,2194
2,118
2,2398
2,752
2,335
2,1188
2,13
2,1119
2,731
2,2269
2,2101
2,1659
2,2147
2,191
2,694
2,166
2,2012
2,350
2,547
2,1173
2,1381
2,730
2,784
2,1658
2,199
2,865
2,614
2,930
2,1791
2,853
2,1581
2,2282
2,127
2,633
2,830
2,570
2,790
2,206
2,286
2,1167
2,2385
2,1811
2,2134
2,1704
2,674
2,321
2,2175
2,382
2,1343
2,462
2,1160
2,371
2,807
2,1109
2,1183
2,361
2,1699
2,1251
2,204
2,1012
2,866
2,1401
2,1518
2,1960
2,1726
2,263
2,2159
2,1165
2,1262
2,741
2,1657
2,23
2,1956
2,2291
2,1329
2,953
2,1538
2,1815
2,366
2,924
2,1136
2,124
2,259
2,2142
2,1355
2,1009
2,464
2,1501
2,928
2,1669
2,2383
2,1958
2,226
2,1950
2,967
2,1299
2,1803
2,2347
2,1426
2,757
2,2160
2,525
2,655
2,1585
2,1017
2,1816
2,177
2,963
2,526
2,971
2,489
2,1377
2,1146
2,1727
2,1954
2,1198
2,2169
2,1331
2,254
2,549
2,950
2,2125
2,1548
2,1345
2,1696
2,1848
2,2132
2,2389
2,664
2,1294
2,835
2,1981
2,1194
2,537
2,1307
2,921
2,1195
2,380
2,518
2,1247
2,2308
2,1996
2,1903
2,886
2,1335
2,1789
2,453
2,2327
2,602
2,1590
2,1321
2,861
2,603
2,1332
2,697
2,824
2,2217
2,1472
2,473
2,2045
2,2392
2,1241
2,1824
2,162
2,318
2,1777
2,2131
2,1875
2,125
2,1073
2,333
2,791
2,1504
2,1081
2,465
2,754
2,1641
2,828
2,176
2,1741
2,1277
2,1010
2,1922
2,245
2,918
2,1763
2,1118
2,55
2,1550
2,903
2,182
2,454
2,1248
2,680
2,2141
2,2332
2,312
2,2026
2,1807
2,1476
2,95
2,2254
2,2041
2,607
2,388
2,729
2,164
2,1436
2,1721
2,709
2,2373
2,2350
2,590
2,1482
2,583
2,1176
2,30
2,2033
2,1526
2,1660
2,639
2,1486
2,813
2,2376
2,519
2,2343
2,1260
2,989
2,1502
2,1244
2,1346
2,2082
2,532
2,995
2,1879
2,135
2,1067
2,1637
2,1604
2,2203
2,1153
2,596
2,1596
2,1097
2,1344
2,1013
2,713
2,1814
2,233
2,1783
2,2133
2,1316
2,1743
2,2380
2,116
2,1128
2,964
2,2235
2,1361
2,1576
2,505
2,1999
2,472
2,1353
2,2122
2,1773
2,2377
2,77
2,714
2,2019
2,1701
2,1433
2,1927
2,712
2,1578
2,2345
2,2338
2,310
2,1028
2,845
2,1275
2,2326
2,1583
2,1437
2,2073
2,120
2,1840
2,531
2,796
2,1631
2,84
2,2063
2,455
2,94
2,662
2,656
2,1151
2,2243
2,1557
2,1615
2,174
2,2406
2,1323
2,1270
2,916
2,1549
2,1134
2,119
2,1359
2,1754
2,1044
2,29
2,1865
2,1473
2,1310
2,1970
2,1584
2,156
2,410
2,1819
2,2013
2,2263
2,879
2,744
2,1627
2,229
2,1642
2,200
2,2229
2,1880
2,408
2,68
2,2248
2,925
2,1594
2,2234
2,175
2,997
2,231
2,1086
2,582
2,636
2,734
2,242
2,1291
2,1609
2,2010
2,492
2,1076
2,1508
2,698
2,612
2,1060
2,192
2,1199
2,1423
2,1286
2,629
2,377
2,1760
2,2355
2,927
2,2150
2,1253
2,2223
2,364
2,1686
2,1887
2,1610
2,781
2,1204
2,1249
2,348
2,1883
2,893
2,2266
2,673
2,1745
2,1281
2,2400
2,1969
2,1413
2,113
2,862
2,579
2,599
2,2402
2,5
2,1215
2,301
2,1742
2,496
2,749
2,1342
2,1374
2,1463
2,718
2,846
2,2268
2,446
2,2127
2,528
2,2099
2,503
2,167
2,748
2,190
2,842
2,460
2,1271
2,280
2,1064
2,2022
2,2260
2,1354
2,1636
2,1464
2,1180
2,805
2,438
2,678
2,234
2,1252
2,2121
2,1200
2,1668
2,7
2,1122
2,60
2,2124
2,1649
2,668
2,1414
2,2274
2,1620
2,1905
2,955
2,753
2,1861
2,218
2,961
2,1300
2,794
2,2339
2,684
2,1500
2,1368
2,2008
2,1015
2,1295
2,1692
2,1280
2,1935
2,1362
2,2162
2,1740
2,632
2,261
2,915
2,2372
2,586
2,1974
2,236
2,1145
2,1400
2,294
2,1746
2,2066
2,1351
2,1870
2,1085
2,1643
2,1733
2,990
2,1856
2,1156
2,209
2,2015
2,1844
2,1455
2,2031
2,432
2,742
2,2316
2,157
2,1916
2,977
2,297
2,504
2,2325
2,342
2,1884
2,37
2,1509
2,1325
2,2096
2,2251
2,152
2,1735
2,878
2,507
2,1434
2,194
2,766
2,1673
2,1554
2,1357
2,1687
2,1301
2,1534
2,1833
2,1037
2,2028
2,248
2,672
2,2382
2,2126
2,330
2,1646
2,2100
2,732
2,1170
2,587
2,1497
2,273
2,1997
2,1257
2,2218
2,983
2,403
2,1429
2,1990
2,12
2,1238
2,2198
2,1049
2,346
2,179
2,1412
2,31
2,470
2,719
2,1906
2,2225
2,466
2,4
2,1420
2,1517
2,2220
2,427
2,905
2,1747
2,2056
2,2303
2,1891
2,306
2,1655
2,1978
2,1749
2,2279
2,282
2,443
2,2089
2,868
2,1220
2,829
2,1520
2,2328
2,445
2,2213
2,1886
2,1778
2,336
2,425
2,2249
2,110
2,1849
2,221
2,2275
2,1224
2,2151
2,1428
2,728
2,644
2,353
2,1091
2,266
2,978
2,812
2,59
2,1457
2,2025
2,10
2,437
2,1209
2,193
2,1653
2,1671
2,1164
2,1972
2,1378
2,987
2,1556
2,1688
2,1618
2,750
2,316
2,43
2,2158
2,1860
2,1762
2,769
2,1059
2,1601
2,2095
2,553
2,411
2,67
2,1089
2,1917
2,2178
2,122
2,481
2,1130
2,675
2,880
2,1327
2,435
2,1854
2,2085
2,1545
2,1112
2,195
2,2371
2,2187
2,1115
2,799
2,1714
2,2009
2,899
2,144
2,2104
2,1603
2,1967
2,2399
2,1719
2,2185
2,1324
2,2003
2,244
2,498
2,1537
2,1750
2,1516
2,2061
2,2375
2,1347
2,2192
2,451
2,1866
2,994
2,2273
2,99
2,98
2,1470
2,1920
2,2321
2,290
2,900
2,1817
2,552
2,1255
2,211
2,820
2,873
2,565
2,1179
2,1283
2,2395
2,1416
2,490
2,643
2,2200
2,1888
2,1154
2,974
2,1175
2,859
2,252
2,802
2,108
2,717
2,1133
2,2238
2,676
2,1775
2,985
2,2311
2,317
2,1739
2,1384
2,2322
2,1711
2,2057
2,1847
2,359
2,917
2,1098
2,1375
2,1391
2,285
2,624
2,1925
2,1447
2,2369
2,1243
2,1709
2,230
2,1034
2,450
2,2179
2,323
2,1853
2,1027
2,2233
3,400
3,1103
3,2052
3,578
3,1403
3,1014
3,740
3,307
3,902
3,1245
3,959
3,495
3,2256
3,951
3,1389
3,1667
3,2324
3,1983
3,573
3,319
3,2193
3,214
3,597
3,160
3,442
3,938
3,2337
3,1289
3,1474
3,838
3,598
3,891
3,215
3,540
3,328
3,1912
3,1108
3,898
3,1465
3,585
3,1542
3,775
3,1864
3,2237
3,1937
3,39
3,216
3,2106
3,1684
3,2348
3,542
3,1977
3,940
3,429
3,205
3,2114
3,715
3,1454
3,2164
3,486
3,1202
3,1402
3,421
3,1993
3,1492
3,1129
3,2148
3,141
3,379
3,1809
3,2344
3,1979
3,2097
3,1724
3,145
3,2299
3,357
3,2167
3,61
3,1100
3,637
3,1024
3,41
3,1600
3,2361
3,746
3,875
3,1963
3,1690
3,2115
3,1284
3,2007
3,936
3,2297
3,491
3,11
3,1831
3,235
3,793
3,1144
3,1792
3,2155
3,2046
3,1396
3,618
3,998
3,201
3,1443
3,576
3,25
3,638
3,2088
3,1216
3,2340
3,833
3,1185
3,237
3,600
3,399
3,1907
3,1487
3,2093
3,128
3,1519
3,1075
3,477
3,352
3,2386
3,801
3,2285
3,1398
3,1415
3,2212
3,541
3,2189
3,279
3,677
3,132
3,703
3,1611
3,630
3,223
3,354
3,1211
3,2184
3,71
3,1385
3,688
3,1147
3,1370
3,946
3,292
3,469
3,1834
3,1446
3,396
3,1380
3,1121
3,2116
3,1558
3,1330
3,2368
3,1568
3,939
3,737
3,2044
3,1302
3,733
3,456
3,1110
3,1409
3,776
3,554
3,1056
3,1929
3,1540
3,993
3,1867
3,341
3,765
3,165
3,523
3,1087
3,913
3,1728
3,511
3,2250
3,897
3,2301
3,1672
3,1363
3,1430
3,851
3,474
3,667
3,2110
3,2079
3,1313
3,1488
3,1901
3,792
3,420
3,1159
3,2129
3,1934
3,1225
3,1106
3,1838
3,406
3,86
3,1143
3,2130
3,1648
3,1268
3,1560
3,1065
3,803
3,1718
3,1955
3,82
3,1624
3,2077
3,2289
3,1477
3,2226
3,35
3,2059
3,699
3,1924
3,1138
3,2143
3,448
3,1480
3,58
3,653
3,771
3,1449
3,65
3,493
3,2290
3,885
3,2356
3,338
3,1980
3,137
3,909
3,1539
3,467
3,1127
3,687
3,1693
3,1297
3,459
3,711
3,1393
3,1107
3,1490
3,816
3,2005
3,819
3,546
3,1808
3,6
3,843
3,1573
3,1206
3,1285
3,520
3,929
3,1431
3,1885
3,2320
3,1563
3,2050
3,1736
3,1874
3,45
3,2049
3,1462
3,679
3,386
3,1312
3,2224
3,693
3,1758
3,1135
3,1011
3,1438
3,476
3,1458
3,1337
3,1090
3,1722
3,1882
3,947
3,1479
3,48
3,860
3,2314
3,1392
3,683
3,168
3,1797
3,1491
3,818
3,1189
3,1292
3,1314
3,957
3,2173
3,562
3,604
3,2219
3,1707
3,1023
3,2153
3,1605
3,759
3,1530
3,1256
3,1006
3,2002
3,2330
3,1774
3,1439
3,1276
3,2062
3,1083
3,2277
3,189
3,521
3,2227
3,563
3,852
3,2166
3,1266
3,594
3,501
3,378
3,1350
3,941
3,1625
3,1818
3,821
3,1471
3,268
3,196
3,1962
3,475
3,2276
3,1149
3,708
3,1505
3,2362
3,2034
3,1478
3,1388
3,178
3,1442
3,100
3,574
3,2038
3,2258
3,710
3,825
3,1397
3,1410
3,397
3,1019
3,2363
3,882
3,243
3,468
3,180
3,220
3,1099
3,267
3,2313
3,1829
3,1372
3,1045
3,187
3,2128
3,1390
3,681
3,1451
3,159
3,1976
3,809
3,1406
3,1782
3,416
3,735
3,1005
3,907
3,1572
3,1921
3,1666
3,1652
3,1186
3,1226
3,837
3,1124
3,1418
3,1787
3,227
3,658
3,133
3,391
3,2072
3,1084
3,1305
3,1532
3,695
3,2270
3,444
3,1559
3,2081
3,682
3,2120
3,1466
3,1682
3,1515
3,616
3,2329
3,106
3,2358
3,305
3,763
3,1050
3,751
3,343
3,1265
3,2359
3,795
3,483
3,814
3,15
3,313
3,2265
3,452
3,387
3,1201
3,2083
3,2
3,324
3,1080
3,721
3,1928
3,1376
3,1793
3,1264
3,992
3,1029
3,685
3,28
3,2123
3,1564
3,2288
3,1700
3,960
3,92
3,615
3,2397
3,404
3,551
3,8
3,1965
3,1432
3,1496
3,556
3,850
3,500
3,76
3,671
3,395
3,1311
3,1063
3,777
3,1936
3,914
3,22
3,1178
3,345
3,1679
3,20
3,2182
3,1288
3,2381
3,497
3,355
3,1214
3,2364
3,1975
3,471
3,827
3,640
3,1293
3,1069
3,1339
3,774
3,458
3,271
3,2272
3,2140
3,1694
3,651
3,1689
3,1259
3,1453
3,1846
3,2117
3,1018
3,958
3,722
3,1780
3,1945
3,88
3,705
3,1092
3,2137
3,1306
3,134
3,1033
3,112
3,979
3,1645
3,1571
3,1229
3,691
3,1913
3,423
3,871
3,295
3,46
3,567
3,1435
3,2317
3,1850
3,1223
3,2391
3,2207
3,1514
3,539
3,114
3,1052
3,2000
3,1961
3,1114
3,581
3,2084
3,2205
3,1895
3,1608
3,707
3,463
3,2065
3,1303
3,126
3,1987
3,2080
3,2393
3,262
3,580
3,370
3,1021
3,1837
3,1336
3,21
3,296
3,1942
3,2086
3,1182
3,431
3,1231
3,1591
3,1918
3,1752
3,2149
3,506
3,315
3,155
3,1703
3,738
3,1498
3,2210
3,966
3,1547
3,692
3,1120
3,3
3,999
3,1593
3,1640
3,1845
3,2360
3,447
3,1481
3,2070
3,260
3,1366
3,2346
3,1
3,1796
3,847
3,1828
3,1569
3,75
3,265
3,1250
3,690
3,1116
3,17
3,44
3,605
3,275
3,560
3,890
3,2255
3,1712
3,344
3,24
3,1628
3,1210
3,314
3,620
3,530
3,1892
3,646
3,1166
3,1705
3,641
3,2156
3,566
3,287
3,968
3,2240
3,2206
3,376
3,858
3,415
3,374
3,2336
3,508
3,2280
3,424
3,543
3,1468
3,184
3,745
3,2323
3,756
3,53
3,74
3,2334
3,255
3,1421
3,2177
3,1613
3,2157
3,1525
3,2060
3,66
3,1053
3,1192
3,736
3,1552
3,975
3,173
3,1788
3,558
3,1766
3,1365
3,89
3,628
3,1444
3,592
3,1881
3,2351
3,513
3,2112
3,2016
3,351
3,219
3,2027
3,1638
3,2239
3,619
3,2094
3,238
3,1695
3,1213
3,2216
3,1317
3,2168
3,631
3,1654
3,724
3,146
3,1737
3,2047
3,394
3,2390
3,2064
3,2341
3,349
3,1071
3,148
3,2202
3,1020
3,723
3,433
3,785
3,2074
3,81
3,325
3,516
3,844
3,591
3,1043
3,892
3,689
3,308
3,1730
3,264
3,2186
3,240
3,2241
3,56
3,2144
3,1894
3,1949
3,1126
3,154
3,2111
3,1764
3,1320
3,1394
3,1820
3,1551
3,1008
3,2154
3,1598
3,147
3,1369
3,494
3,172
3,1878
3,2195
3,1187
3,527
3,700
3,1768
3,363
3,969
3,2305
3,2163
3,2230
3,1836
3,1038
3,26
3,407
3,1440
3,1651
3,789
3,1914
3,2278
3,783
3,1813
3,2214
3,764
3,409
3,73
3,887
3,1674
3,1197
3,1512
3,1031
3,1246
3,826
3,1757
3,1900
3,327
3,867
3,115
3,1082
3,1561
3,1947
3,1054
3,1405
3,253
3,2075
3,457
3,1467
3,1102
3,149
3,904
3,2403
3,2006
3,1553
3,1207
3,1731
