"Fold","Index"
1,1729
1,1732
1,1736
1,1739
1,1742
1,1744
1,1748
1,1750
1,1754
1,1757
1,1761
1,1763
1,1765
1,1769
1,1772
1,1775
1,1777
1,1781
1,1785
1,1787
1,1791
1,1792
1,1797
1,1799
1,1803
1,1806
1,1809
1,1811
1,1814
1,1817
1,1820
1,1823
1,1827
1,1829
1,1832
1,1836
1,1839
1,1841
1,1845
1,1847
1,1851
1,1854
1,1856
1,1859
1,1862
1,1865
1,1869
1,1871
1,1874
1,1878
1,1880
1,1884
1,1886
1,1889
1,1892
1,1896
1,1899
1,1901
1,1905
1,1908
1,1911
1,1914
1,1916
1,1919
1,1923
1,1925
1,1929
1,1932
1,1934
1,1938
1,1941
1,1944
1,1946
1,1949
1,1953
1,1956
1,1959
1,1961
1,1964
1,1968
1,1970
1,1974
1,1976
1,1980
1,1983
1,1986
1,1989
1,1992
1,1994
1,1998
1,2000
1,2004
1,2007
1,2008
1,2011
1,2014
1,2017
1,2020
1,2023
1,2026
1,2029
1,2032
1,2036
1,2037
1,2040
1,2045
1,2048
1,2051
1,2055
1,2058
1,2061
1,2064
1,2067
1,2070
1,2073
1,2075
1,2078
1,2081
1,2084
1,2087
1,2090
1,2093
1,2096
1,2099
1,2102
1,2105
1,2108
1,2111
1,2114
1,2117
1,2121
1,2123
1,2125
1,2129
1,2132
1,2134
1,2136
1,2139
1,2142
1,2145
1,2148
1,2151
1,2154
1,2157
1,2160
1,2163
1,2167
1,2171
1,2174
1,2178
1,2179
1,2182
1,2185
1,2188
1,2192
1,2195
1,2197
1,2200
1,2203
1,2206
1,2209
1,2212
1,2215
1,2218
1,2221
1,2224
1,2227
1,2230
1,2233
1,2236
1,2239
1,2242
1,2245
1,2248
1,2251
1,2254
1,2257
1,2260
1,2263
1,2267
1,2270
1,2273
1,2276
1,2279
1,2282
1,2285
1,2289
1,2290
1,2293
1,2296
1,2299
1,2302
1,2305
1,2308
1,2311
1,2314
1,2317
1,2320
1,2323
1,2326
1,2329
1,2332
1,2335
1,2338
1,2341
1,2344
1,2348
1,2351
1,2354
1,2357
1,2360
1,2363
1,2366
1,2367
1,2370
1,2373
1,2376
1,2379
1,2382
1,2385
1,2388
1,2391
1,2394
1,2397
1,2400
1,2403
1,2406
2,5
2,8
2,11
2,14
2,17
2,20
2,23
2,26
2,29
2,33
2,36
2,39
2,42
2,45
2,48
2,51
2,54
2,57
2,60
2,63
2,66
2,69
2,72
2,75
2,78
2,81
2,84
2,87
2,90
2,93
2,96
2,99
2,102
2,105
2,108
2,111
2,114
2,117
2,120
2,121
2,124
2,127
2,130
2,134
2,137
2,141
2,144
2,147
2,148
2,151
2,154
2,157
2,162
2,165
2,168
2,171
2,174
2,177
2,180
2,183
2,186
2,189
2,192
2,194
2,198
2,201
2,202
2,205
2,208
2,211
2,214
2,217
2,220
2,223
2,226
2,230
2,233
2,235
2,238
2,241
2,245
2,248
2,251
2,254
2,257
2,260
2,263
2,266
2,268
2,272
2,274
2,277
2,280
2,283
2,287
2,290
2,293
2,296
2,298
2,301
2,305
2,308
2,310
2,313
2,317
2,320
2,322
2,325
2,329
2,331
2,335
2,337
2,341
2,344
2,347
2,349
2,352
2,355
2,358
2,362
2,364
2,367
2,370
2,374
2,377
2,380
2,382
2,385
2,388
2,391
2,395
2,398
2,401
2,403
2,407
2,409
2,413
2,416
2,418
2,421
2,423
2,428
2,429
2,433
2,437
2,439
2,442
2,446
2,447
2,452
2,453
2,457
2,461
2,464
2,466
2,468
2,472
2,475
2,477
2,480
2,484
2,486
2,490
2,492
2,496
2,500
2,501
2,506
2,507
2,511
2,513
2,517
2,521
2,522
2,525
2,529
2,533
2,536
2,537
2,540
2,544
2,547
2,551
2,552
2,556
2,560
2,563
2,566
2,568
2,572
2,573
2,577
2,581
2,583
2,587
2,590
2,591
2,592
2,593
2,595
2,598
2,601
2,604
2,607
2,611
2,614
2,617
2,620
2,623
2,626
2,629
2,632
2,635
2,638
2,641
2,644
2,647
2,650
2,653
2,656
2,659
2,662
2,665
2,668
2,671
2,674
2,677
2,680
2,683
2,686
2,689
2,692
2,695
2,698
2,701
2,704
2,707
2,710
2,713
2,716
2,719
2,722
2,725
2,728
2,731
2,734
2,737
2,740
2,743
2,746
2,749
2,752
2,755
2,758
2,761
2,764
2,767
2,769
2,771
2,773
2,775
2,778
2,781
2,784
2,787
2,790
2,793
2,796
2,798
2,801
2,804
2,807
2,810
2,812
2,815
2,818
2,822
2,825
2,828
2,831
2,834
2,837
2,841
2,842
2,845
2,848
2,851
2,854
2,857
2,860
2,863
2,866
2,869
2,872
2,875
2,878
2,881
2,884
2,887
2,890
2,893
2,896
2,899
2,903
2,907
2,910
2,913
2,916
2,919
2,922
2,924
2,926
2,929
2,932
2,935
2,938
2,941
2,944
2,947
2,950
2,953
2,956
2,959
2,962
2,965
2,968
2,971
2,974
2,977
2,980
2,983
2,986
2,989
2,993
2,996
2,999
2,1002
2,1005
2,1008
2,1011
2,1014
2,1017
2,1020
2,1023
2,1026
2,1029
2,1032
2,1035
2,1038
2,1041
2,1044
2,1047
2,1050
2,1053
2,1056
2,1059
2,1062
2,1065
2,1068
2,1071
2,1074
2,1077
2,1080
2,1083
2,1086
2,1089
2,1092
2,1095
2,1098
2,1101
2,1104
2,1107
2,1110
2,1113
2,1116
2,1119
2,1122
2,1125
2,1128
2,1131
2,1134
2,1137
2,1140
2,1143
2,1146
2,1149
2,1152
2,1155
2,1158
2,1161
2,1164
2,1168
2,1171
2,1174
2,1177
2,1180
2,1183
2,1186
2,1189
2,1192
2,1195
2,1198
2,1201
2,1204
2,1207
2,1210
2,1213
2,1216
2,1219
2,1222
2,1225
2,1228
2,1231
2,1234
2,1237
2,1240
2,1243
2,1246
2,1250
2,1253
2,1256
2,1259
2,1262
2,1265
2,1267
2,1269
2,1273
2,1276
2,1279
2,1282
2,1285
2,1289
2,1292
2,1295
2,1298
2,1301
2,1304
2,1307
2,1310
2,1313
2,1316
2,1319
2,1322
2,1325
2,1328
2,1331
2,1334
2,1337
2,1338
2,1341
2,1345
2,1348
2,1351
2,1354
2,1357
2,1360
2,1363
2,1366
2,1369
2,1372
2,1375
2,1377
2,1379
2,1383
2,1386
2,1389
2,1392
2,1395
2,1398
2,1401
2,1404
2,1407
2,1410
2,1413
2,1417
2,1420
2,1423
2,1426
2,1428
2,1432
2,1435
2,1438
2,1441
2,1443
2,1447
2,1449
2,1453
2,1456
2,1458
2,1461
2,1465
2,1468
2,1470
2,1474
2,1476
2,1479
2,1483
2,1486
2,1488
2,1491
2,1495
2,1498
2,1500
2,1504
2,1506
2,1509
2,1513
2,1516
2,1518
2,1521
2,1525
2,1527
2,1530
2,1534
2,1536
2,1540
2,1543
2,1545
2,1549
2,1552
2,1554
2,1558
2,1561
2,1564
2,1567
2,1569
2,1573
2,1575
2,1579
2,1582
2,1584
2,1587
2,1590
2,1594
2,1596
2,1599
2,1602
2,1606
2,1608
2,1611
2,1613
2,1617
2,1618
2,1623
2,1625
2,1628
2,1631
2,1633
2,1637
2,1639
2,1642
2,1647
2,1648
2,1652
2,1655
2,1659
2,1662
2,1664
2,1667
2,1670
2,1673
2,1675
2,1679
2,1683
2,1685
2,1689
2,1692
2,1695
2,1698
2,1701
2,1703
2,1707
2,1710
2,1712
2,1714
2,1719
2,1722
2,1724
2,1726
2,1730
2,1734
2,1735
2,1740
2,1741
2,1746
2,1749
2,1752
2,1753
2,1756
2,1759
2,1762
2,1767
2,1770
2,1773
2,1774
2,1779
2,1782
2,1784
2,1788
2,1790
2,1794
2,1796
2,1800
2,1801
2,1804
2,1808
2,1813
2,1816
2,1819
2,1822
2,1825
2,1828
2,1831
2,1834
2,1837
2,1840
2,1843
2,1846
2,1849
2,1852
2,1855
2,1858
2,1861
2,1864
2,1867
2,1870
2,1873
2,1876
2,1879
2,1882
2,1885
2,1888
2,1891
2,1894
2,1897
2,1900
2,1903
2,1906
2,1909
2,1912
2,1915
2,1918
2,1921
2,1924
2,1927
2,1930
2,1933
2,1936
2,1939
2,1942
2,1945
2,1948
2,1951
2,1954
2,1957
2,1960
2,1963
2,1966
2,1969
2,1972
2,1975
2,1978
2,1981
2,1984
2,1987
2,1990
2,1993
2,1996
2,1999
2,2002
2,2005
2,2010
2,2013
2,2016
2,2019
2,2022
2,2025
2,2028
2,2031
2,2034
2,2035
2,2039
2,2043
2,2044
2,2047
2,2050
2,2054
2,2057
2,2060
2,2063
2,2066
2,2069
2,2072
2,2076
2,2077
2,2080
2,2083
2,2086
2,2089
2,2092
2,2095
2,2098
2,2101
2,2104
2,2107
2,2110
2,2113
2,2116
2,2120
2,2124
2,2127
2,2128
2,2131
2,2135
2,2138
2,2141
2,2144
2,2147
2,2150
2,2153
2,2156
2,2159
2,2162
2,2165
2,2168
2,2170
2,2173
2,2177
2,2181
2,2184
2,2187
2,2190
2,2191
2,2194
2,2198
2,2202
2,2205
2,2208
2,2211
2,2214
2,2217
2,2220
2,2223
2,2226
2,2229
2,2232
2,2235
2,2238
2,2241
2,2244
2,2247
2,2250
2,2253
2,2256
2,2259
2,2262
2,2264
2,2266
2,2269
2,2272
2,2275
2,2278
2,2281
2,2284
2,2287
2,2292
2,2295
2,2298
2,2301
2,2304
2,2307
2,2310
2,2313
2,2316
2,2319
2,2322
2,2325
2,2328
2,2331
2,2334
2,2337
2,2340
2,2343
2,2345
2,2347
2,2350
2,2353
2,2356
2,2359
2,2362
2,2365
2,2369
2,2372
2,2375
2,2378
2,2381
2,2384
2,2387
2,2390
2,2393
2,2396
2,2399
2,2402
2,2405
3,2
3,6
3,9
3,12
3,15
3,18
3,21
3,24
3,27
3,30
3,32
3,34
3,37
3,40
3,43
3,46
3,49
3,52
3,55
3,58
3,61
3,64
3,67
3,70
3,73
3,76
3,79
3,82
3,85
3,88
3,91
3,94
3,97
3,100
3,103
3,106
3,109
3,112
3,115
3,118
3,122
3,125
3,128
3,131
3,135
3,138
3,139
3,142
3,145
3,149
3,152
3,155
3,158
3,161
3,163
3,166
3,169
3,172
3,175
3,178
3,181
3,184
3,187
3,190
3,195
3,197
3,199
3,203
3,206
3,209
3,212
3,215
3,218
3,221
3,224
3,227
3,229
3,232
3,236
3,239
3,242
3,244
3,247
3,250
3,253
3,256
3,259
3,262
3,265
3,269
3,271
3,275
3,278
3,281
3,284
3,286
3,289
3,292
3,295
3,299
3,302
3,304
3,307
3,311
3,314
3,316
3,319
3,323
3,326
3,328
3,332
3,334
3,338
3,340
3,343
3,346
3,350
3,353
3,356
3,359
3,361
3,365
3,368
3,371
3,373
3,376
3,379
3,383
3,386
3,389
3,392
3,393
3,396
3,399
3,402
3,406
3,410
3,412
3,414
3,419
3,422
3,424
3,426
3,430
3,432
3,436
3,438
3,443
3,444
3,448
3,450
3,454
3,458
3,459
3,463
3,467
3,470
3,471
3,474
3,478
3,482
3,485
3,487
3,491
3,494
3,497
3,499
3,502
3,504
3,509
3,512
3,515
3,516
3,519
3,523
3,526
3,530
3,531
3,534
3,538
3,541
3,543
3,546
3,549
3,553
3,555
3,559
3,561
3,564
3,567
3,570
3,574
3,576
3,579
3,584
3,586
3,588
3,597
3,599
3,602
3,606
3,608
3,610
3,612
3,616
3,619
3,621
3,624
3,628
3,630
3,634
3,637
3,639
3,642
3,645
3,649
3,652
3,655
3,658
3,661
3,663
3,667
3,670
3,672
3,675
3,678
3,682
3,684
3,687
3,691
3,694
3,696
3,699
3,703
3,706
3,708
3,711
3,715
3,718
3,721
3,724
3,726
3,730
3,733
3,736
3,738
3,742
3,745
3,748
3,750
3,754
3,756
3,760
3,762
3,765
3,768
3,770
3,772
3,774
3,777
3,780
3,783
3,786
3,789
3,792
3,795
3,799
3,800
3,803
3,806
3,811
3,814
3,817
3,821
3,824
3,827
3,830
3,833
3,836
3,839
3,840
3,844
3,847
3,850
3,853
3,856
3,859
3,862
3,865
3,868
3,871
3,874
3,877
3,880
3,883
3,886
3,889
3,892
3,895
3,898
3,901
3,905
3,906
3,909
3,912
3,915
3,918
3,921
3,925
3,928
3,931
3,934
3,937
3,940
3,943
3,946
3,949
3,952
3,955
3,958
3,961
3,964
3,967
3,970
3,973
3,976
3,979
3,982
3,985
3,988
3,990
3,992
3,995
3,998
3,1001
3,1004
3,1007
3,1010
3,1013
3,1016
3,1019
3,1022
3,1025
3,1028
3,1031
3,1034
3,1037
3,1040
3,1043
3,1046
3,1049
3,1052
3,1055
3,1058
3,1061
3,1064
3,1067
3,1070
3,1073
3,1076
3,1079
3,1082
3,1085
3,1088
3,1091
3,1094
3,1097
3,1100
3,1103
3,1106
3,1109
3,1112
3,1115
3,1118
3,1121
3,1124
3,1127
3,1130
3,1133
3,1136
3,1139
3,1142
3,1145
3,1148
3,1151
3,1154
3,1157
3,1160
3,1163
3,1166
3,1170
3,1173
3,1176
3,1179
3,1182
3,1185
3,1188
3,1191
3,1194
3,1197
3,1200
3,1203
3,1206
3,1209
3,1214
3,1217
3,1220
3,1223
3,1226
3,1229
3,1232
3,1235
3,1238
3,1241
3,1244
3,1247
3,1248
3,1251
3,1254
3,1257
3,1260
3,1263
3,1266
3,1271
3,1274
3,1277
3,1280
3,1283
3,1286
3,1288
3,1290
3,1293
3,1296
3,1299
3,1302
3,1305
3,1308
3,1311
3,1314
3,1317
3,1320
3,1323
3,1326
3,1329
3,1332
3,1335
3,1339
3,1343
3,1346
3,1349
3,1352
3,1355
3,1358
3,1361
3,1364
3,1367
3,1370
3,1373
3,1376
3,1380
3,1381
3,1384
3,1387
3,1390
3,1393
3,1396
3,1399
3,1402
3,1405
3,1408
3,1411
3,1414
3,1416
3,1419
3,1422
3,1425
3,1429
3,1431
3,1434
3,1437
3,1440
3,1444
3,1446
3,1450
3,1452
3,1455
3,1459
3,1462
3,1464
3,1467
3,1471
3,1473
3,1477
3,1480
3,1482
3,1485
3,1489
3,1492
3,1494
3,1497
3,1501
3,1503
3,1507
3,1510
3,1512
3,1515
3,1519
3,1522
3,1524
3,1528
3,1531
3,1533
3,1537
3,1539
3,1542
3,1546
3,1548
3,1551
3,1555
3,1557
3,1560
3,1563
3,1566
3,1570
3,1572
3,1576
3,1578
3,1581
3,1585
3,1588
3,1591
3,1593
3,1597
3,1600
3,1603
3,1605
3,1609
3,1614
3,1616
3,1619
3,1622
3,1626
3,1629
3,1632
3,1635
3,1636
3,1641
3,1643
3,1646
3,1650
3,1651
3,1654
3,1657
3,1661
3,1663
3,1666
3,1669
3,1674
3,1677
3,1678
3,1681
3,1686
3,1687
3,1690
3,1693
3,1697
3,1700
3,1702
3,1706
3,1708
3,1711
3,1716
3,1717
3,1720
3,1725
3,1728
3,1731
3,1733
3,1737
3,1738
3,1743
3,1745
3,1747
3,1751
3,1755
3,1758
3,1760
3,1764
3,1766
3,1768
3,1771
3,1776
3,1778
3,1780
3,1783
3,1786
3,1789
3,1793
3,1795
3,1798
3,1802
3,1805
3,1807
3,1810
3,1812
3,1815
3,1818
3,1821
3,1824
3,1826
3,1830
3,1833
3,1835
3,1838
3,1842
3,1844
3,1848
3,1850
3,1853
3,1857
3,1860
3,1863
3,1866
3,1868
3,1872
3,1875
3,1877
3,1881
3,1883
3,1887
3,1890
3,1893
3,1895
3,1898
3,1902
3,1904
3,1907
3,1910
3,1913
3,1917
3,1920
3,1922
3,1926
3,1928
3,1931
3,1935
3,1937
3,1940
3,1943
3,1947
3,1950
3,1952
3,1955
3,1958
3,1962
3,1965
3,1967
3,1971
3,1973
3,1977
3,1979
3,1982
3,1985
3,1988
3,1991
3,1995
3,1997
3,2001
3,2003
3,2006
3,2009
3,2012
3,2015
3,2018
3,2021
3,2024
3,2027
3,2030
3,2033
3,2038
3,2041
3,2042
3,2046
3,2049
3,2052
3,2053
3,2056
3,2059
3,2062
3,2065
3,2068
3,2071
3,2074
3,2079
3,2082
3,2085
3,2088
3,2091
3,2094
3,2097
3,2100
3,2103
3,2106
3,2109
3,2112
3,2115
3,2118
3,2119
3,2122
3,2126
3,2130
3,2133
3,2137
3,2140
3,2143
3,2146
3,2149
3,2152
3,2155
3,2158
3,2161
3,2164
3,2166
3,2169
3,2172
3,2175
3,2176
3,2180
3,2183
3,2186
3,2189
3,2193
3,2196
3,2199
3,2201
3,2204
3,2207
3,2210
3,2213
3,2216
3,2219
3,2222
3,2225
3,2228
3,2231
3,2234
3,2237
3,2240
3,2243
3,2246
3,2249
3,2252
3,2255
3,2258
3,2261
3,2265
3,2268
3,2271
3,2274
3,2277
3,2280
3,2283
3,2286
3,2288
3,2291
3,2294
3,2297
3,2300
3,2303
3,2306
3,2309
3,2312
3,2315
3,2318
3,2321
3,2324
3,2327
3,2330
3,2333
3,2336
3,2339
3,2342
3,2346
3,2349
3,2352
3,2355
3,2358
3,2361
3,2364
3,2368
3,2371
3,2374
3,2377
3,2380
3,2383
3,2386
3,2389
3,2392
3,2395
3,2398
3,2401
3,2404
3,2407
